# a0	a1	a2	a3
     58.2397	      0.0000	      0.0000	      0.0000
     54.2284	      0.0000	      0.8995	      0.0000
      5.2533	      0.0000	      0.0000	     80.4732
      0.0000	      0.0000	      0.0000	      0.0000
     89.5017	      0.0000	      0.0000	      0.0000
     10.1890	      5.7052	     35.0360	      3.8680
    114.0226	      0.0000	      0.0000	      0.0000
     93.3761	      0.0000	      3.0781	     30.6398
     61.4498	      0.0000	      0.0000	      0.0000
    -11.2316	     24.3690	    -16.7222	     16.3992
    109.1543	      0.0000	      4.6755	      0.0000
     -0.9359	     -0.6279	     -5.2341	     82.4726
    106.2197	      0.0000	      0.0000	      0.0000
     32.0943	      0.0000	      0.0000	      1.8848
     33.2661	      5.5885	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
     -1.5086	     -2.7401	     -3.3896	     34.9067
     11.1026	      0.0000	      0.0000	     73.9663
     87.8655	      0.0000	      0.0000	      0.0000
     74.1332	      2.9387	      0.0000	      0.0000
     -3.2975	      4.9973	    -10.8319	     30.4377
     77.2602	      0.0000	      0.0000	      0.0000
     79.7450	      7.8977	      0.0000	      0.0000
    -18.3893	    -12.2679	      0.0000	      0.0000
    -10.8781	     -6.0363	    -10.8165	    -10.6200
      0.0000	      0.0000	      0.0000	      0.0000
      3.2761	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
     -0.8539	     14.4915	     -7.1483	     -1.7079
      0.0000	      0.0000	      0.0000	      0.0000
      2.4351	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
     34.6776	      0.0000	      0.0000	     -0.0671
      0.0000	      0.0000	      0.0000	      0.0000
      1.1077	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
     -8.3221	     13.8909	     -7.2518	     -7.0206
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.3067	     31.0849	     -4.3156	      2.4604
      0.0000	      0.0000	      0.0000	      0.0000
     16.5587	      0.0000	      0.0000	      0.0000
     21.6245	      0.0000	      0.0000	      4.6032
     15.4392	      0.0000	      2.6949	     34.5339
      9.2258	      0.0000	      0.0000	      0.0000
      5.8196	      0.0000	      0.0000	      0.0000
      4.5980	      0.0000	      0.0000	      0.0000
     10.3719	     34.3110	    -14.1872	      8.1369
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
     27.0505	     19.8277	      2.5615	     41.4157
     73.2918	      0.0000	      3.5792	      0.0000
     85.6300	      4.5759	      0.4484	     14.3325
     22.3352	     -0.8051	     -7.2805	     85.7112
      2.1038	     -7.9356	     -6.3851	     41.0809
      0.0000	      0.0000	      0.0000	      0.0000
     54.4792	     -7.2977	     -9.2475	     -4.8494
      5.2145	      0.0000	      0.0000	      0.0000
    101.3918	      9.3976	     -3.1836	     24.7815
     17.0359	      0.0000	      0.0000	     18.3275
      8.9205	      0.0000	      0.0000	      0.0000
    101.0071	      0.0000	      0.0000	      0.0000
     14.2308	      1.0368	     -4.7916	     64.0536
    113.6747	      5.8623	      5.7509	     32.1707
    128.9507	     26.6903	      0.0680	     46.4580
    166.1604	     54.0060	     -4.4787	    101.7358
     -8.6683	     -8.4723	    -15.0670	     11.3710
     -0.2966	      0.0000	      0.0000	      0.0000
     -4.9884	     -0.0830	     -7.6384	     93.4970
     38.1857	      0.0000	      0.0000	      0.0000
     41.3003	      0.0000	      0.0000	      0.0000
     27.8725	      0.0000	     -0.9344	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
     52.0226	      0.0000	      0.0000	      0.0000
      4.5478	     -7.8627	     -6.0121	     45.7012
    114.7909	      0.0000	     -6.8740	      4.5295
     93.0909	      0.0000	     -9.2672	      0.0000
    110.9181	     30.1411	    -12.4019	     75.3016
    -18.4548	    -20.7147	    -21.3152	     24.1053
     22.7450	      0.0000	      0.0000	      0.0000
     10.5079	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
    -34.6062	    -39.1786	    -36.5867	    -47.2200
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
     -2.1658	      3.3080	      0.0000	    -20.0566
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      4.3070	      0.0000	     -2.5770	     -0.7228
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
     -3.7643	     13.9175	      1.7943	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
     -0.1060	      1.2937	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      2.3078	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
     -3.6528	     19.0247	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
     -0.5775	     51.6289	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      5.4222	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      4.7670	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
     -0.5655	     -0.6200	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      6.6799	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
     13.2732	      0.0000	      0.0000	      0.0000
    -14.1235	    -30.9964	    -18.3236	    -14.9323
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
    -31.4048	    -22.9377	    -33.2095	    -22.5724
      0.0000	      0.0000	      0.0000	      0.0000
    -23.6289	    -21.4552	    -17.3863	    -17.4309
      0.0000	      0.0000	      0.0000	      0.0000
     -0.5059	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
     -0.6392	      8.1520	     -5.7694	     -1.0233
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
     -6.0020	     50.3317	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
     -0.3887	     47.9331	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      2.1699	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
     12.9071	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
     -0.3078	     57.4256	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
     22.6969	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
     -0.4441	     47.1759	     -0.0725	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
     -1.4156	     -1.7726	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
     16.3709	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	     17.6502	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      7.2264	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
     33.4091	      0.0000	      0.0000	      0.0000
      9.7626	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
     -2.3620	     -3.7915	     18.8464	     -3.3464
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
     -9.4526	    -14.0096	    -18.2269	    -14.1715
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
     -5.3781	     -5.4317	    -16.0013	    -13.7668
      0.0000	      0.0000	      0.0000	      0.0000
     -7.3944	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
     -0.4423	      0.7495	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
     -3.3288	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      5.4207	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
     -1.9603	      1.2604	     -7.7947	     -5.2611
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
     -0.5525	     10.8345	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
     -0.4833	      8.2549	      0.0000	      0.0000
      7.9909	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
     -2.5037	     27.6947	     -4.0647	     -2.1632
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
     -0.3110	     27.3420	      0.4944	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      9.8692	      0.0000	      0.0000	      0.0000
     36.7779	      0.0000	      0.0000	      0.0000
     -2.1229	     16.4179	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      9.3618	      5.6061	      0.0000	      1.2114
     23.7278	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
     23.0690	     -4.1372	     -6.0250	    -19.7911
     16.5740	      0.0000	      0.0000	      0.0000
      8.2488	      0.0000	      0.0000	      0.0000
     25.2216	      0.0000	      0.0000	      0.0000
     -3.6833	      2.4157	     -4.7236	     -2.6862
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
     -0.7136	     -1.1189	      5.4841	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
     -2.5888	     -2.4643	     -6.5550	      3.2230
     28.8233	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
     -5.4019	     -1.7276	      3.9502	     -3.0165
      0.0000	      0.0000	      0.0000	      0.0000
     23.4509	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
    -17.2978	    -14.2890	    -20.5645	    -17.2996
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      5.3019	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      6.7847	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
     -4.1050	     -5.7598	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
     15.0907	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      4.7904	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
     15.0078	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      2.2797	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
      0.0000	      0.0000	      0.0000	      0.0000
     -0.3698	     -1.6756	     16.0658	      0.0000
